corpus_version,prim,K,N_PROD,N_OPS,rep,us,gpu_arch,node,ts_utc,timer
v45,M3,4,4,32,0,66.4300,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,1,43.9800,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,2,43.6600,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,3,43.5390,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,4,44.6610,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,5,44.5010,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,6,43.8600,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,7,46.7060,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,8,46.1050,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,9,44.5810,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,10,44.3410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,11,44.6620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,12,45.1030,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,13,41.4940,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,14,44.3810,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,15,42.5370,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,16,43.6580,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,17,41.1330,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,18,44.1400,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,19,43.9400,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,20,42.4560,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,21,42.9770,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,22,43.4990,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,23,43.3380,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,24,43.7790,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,25,43.2590,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,26,43.4190,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,27,43.0570,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,28,45.9050,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,29,42.3360,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,30,46.1450,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,31,41.6940,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,32,46.1450,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,33,44.6620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,34,45.0220,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,35,41.8150,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,36,44.7810,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,37,43.6990,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,38,43.4990,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,39,43.8600,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,40,44.7410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,41,45.9450,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,42,45.2630,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,43,45.9040,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,44,43.6600,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,45,44.5410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,46,45.5830,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,47,47.2280,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,48,45.1020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,49,44.6210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,50,46.3450,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,51,46.2650,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,52,45.8240,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,53,43.5390,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,54,44.3010,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,55,152.6260,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,56,38.7280,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,57,40.3310,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,58,38.8480,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,59,39.4900,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,60,38.3670,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,61,38.8880,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,62,39.4900,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,63,38.0860,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,64,41.0530,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,65,40.2920,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,66,41.3730,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,67,38.0070,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,68,40.2510,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,69,39.9310,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,70,40.3720,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,71,37.5250,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,72,40.6930,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,73,40.5720,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,74,40.3310,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,75,35.3600,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,76,36.2020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,77,36.1220,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,78,36.3230,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,79,35.8810,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,80,35.4000,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,81,36.4430,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,82,36.2820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,83,36.8840,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,84,38.0060,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,85,42.3360,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,86,36.8040,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,87,36.0820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,88,37.1640,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,89,35.9620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,90,35.6410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,91,38.1270,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,92,34.9190,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,93,35.3200,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,94,34.9190,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,95,35.8020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,96,34.9190,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,97,34.5590,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,98,36.4830,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,99,36.7240,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,100,35.6410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,101,35.7210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,102,36.3230,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,103,36.4430,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,104,36.5630,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,105,34.5580,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,106,36.2020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,107,35.8410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,108,36.6830,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,109,40.7330,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,110,38.8480,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,111,37.6460,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,112,34.0770,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,113,34.7190,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,114,36.5640,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,115,35.4800,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,116,36.7640,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,117,35.7220,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,118,36.7640,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,119,35.1190,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,120,36.1620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,121,36.0820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,122,36.1220,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,123,35.5210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,124,36.0820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,125,35.2400,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,126,37.1240,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,127,36.8040,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,128,37.1640,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,129,36.0020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,130,36.0020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,131,36.4030,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,132,38.3670,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,133,34.9190,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,134,36.2820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,135,35.2400,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,136,38.0460,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,137,35.5600,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,138,36.2020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,139,35.6810,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,140,36.2820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,141,33.9970,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,142,36.0820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,143,36.1220,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,144,36.6840,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,145,36.6430,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,146,36.6040,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,147,36.2420,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,148,36.3620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,149,36.6440,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,150,38.6080,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,151,38.5270,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,152,32.1530,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,153,35.6810,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,154,36.0010,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,155,36.2420,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,156,35.6810,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,157,35.7210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,158,35.7210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,159,35.8820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,160,37.4450,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,161,36.3620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,162,36.7640,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,163,36.5230,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,164,36.1620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,165,37.2050,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,166,37.7660,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,167,37.7660,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,168,36.8430,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,169,36.9640,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,170,36.9240,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,171,35.4000,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,172,36.5630,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,173,34.7590,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,174,36.4430,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,175,35.4400,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,176,35.6010,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,177,34.3980,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,178,36.2020,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,179,37.3250,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,180,35.2800,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,181,36.2420,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,182,35.6410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,183,37.7250,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,184,35.5610,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,185,36.4420,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,186,36.4830,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,187,35.8010,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,188,36.8840,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,189,36.9230,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,190,36.0820,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,191,31.9930,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,192,35.9620,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,193,35.8410,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,194,36.2420,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,195,34.7590,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,196,35.7210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,197,35.2400,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,M3,4,4,32,198,35.9210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
