corpus_version,prim,K,N_PROD,N_OPS,rep,us,gpu_arch,node,ts_utc,timer
v45,M3,4,4,32,199,35.9210,gfx942,b21u01,2026-05-11T07:06:02.991375+00:00,cuda_event
v45,N3,4,4,32,0,45.0220,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,1,39.0480,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,2,36.6830,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,3,38.0870,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,4,38.6080,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,5,40.0100,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,6,37.8460,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,7,35.5610,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,8,38.0860,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,9,38.1670,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,10,36.0420,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,11,36.4820,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,12,37.5250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,13,36.2020,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,14,36.0820,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,15,36.5630,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,16,39.1690,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,17,40.2520,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,18,37.2050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,19,37.9670,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,20,39.2890,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,21,37.5250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,22,38.8480,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,23,36.8040,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,24,35.8010,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,25,34.6390,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,26,37.6460,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,27,37.3250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,28,35.0000,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,29,37.4050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,30,36.7230,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,31,35.6810,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,32,37.4050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,33,36.6840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,34,41.6950,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,35,37.4050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,36,39.4500,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,37,37.2050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,38,40.2520,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,39,37.0840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,40,39.0090,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,41,40.7330,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,42,39.9310,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,43,36.0420,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,44,39.1690,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,45,38.3270,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,46,38.7680,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,47,35.7210,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,48,37.7660,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,49,39.9700,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,50,36.8030,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,51,36.9640,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,52,38.1670,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,53,38.8490,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,54,37.2840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,55,36.7230,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,56,38.1670,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,57,39.6500,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,58,36.7230,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,59,37.8460,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,60,38.6480,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,61,38.5270,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,62,36.3220,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,63,37.8450,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,64,35.7610,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,65,39.7700,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,66,36.9240,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,67,36.3630,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,68,37.6860,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,69,37.8460,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,70,38.0860,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,71,37.5260,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,72,39.2890,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,73,40.0910,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,74,42.0960,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,75,38.0060,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,76,39.8900,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,77,37.6850,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,78,37.6050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,79,36.6030,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,80,39.6910,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,81,36.3220,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,82,37.4050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,83,37.4050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,84,37.5250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,85,39.8510,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,86,38.3270,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,87,37.2840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,88,37.1240,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,89,40.3310,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,90,37.6060,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,91,37.9260,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,92,36.2420,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,93,40.1310,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,94,37.5650,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,95,37.1240,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,96,37.3250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,97,36.2020,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,98,39.4900,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,99,35.6810,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,100,36.0410,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,101,37.2050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,102,37.8860,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,103,36.6830,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,104,37.9660,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,105,38.2870,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,106,37.0840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,107,36.7630,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,108,39.6900,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,109,36.9230,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,110,40.0910,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,111,37.9670,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,112,39.8100,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,113,39.0080,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,114,36.0810,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,115,36.9240,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,116,39.2490,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,117,35.7210,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,118,40.2910,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,119,36.4030,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,120,41.4950,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,121,37.4850,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,122,38.1270,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,123,36.0020,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,124,39.3290,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,125,39.4900,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,126,40.0910,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,127,40.0110,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,128,36.9230,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,129,39.7700,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,130,37.2840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,131,40.3720,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,132,37.3240,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,133,36.8840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,134,36.1620,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,135,36.8030,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,136,38.4880,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,137,36.2820,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,138,36.9640,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,139,35.8820,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,140,37.8460,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,141,37.5660,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,142,41.0930,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,143,34.7590,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,144,37.2450,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,145,39.8510,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,146,35.5200,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,147,39.2490,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,148,38.4870,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,149,39.8910,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,150,36.3220,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,151,37.6050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,152,37.6450,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,153,37.8060,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,154,36.2830,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,155,36.3620,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,156,37.0850,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,157,35.7610,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,158,37.3250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,159,36.4830,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,160,40.4510,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,161,38.7280,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,162,38.8880,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,163,37.8060,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,164,37.2450,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,165,41.4140,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,166,38.4880,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,167,39.4900,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,168,37.0840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,169,38.4070,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,170,38.2060,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,171,37.7250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,172,37.2450,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,173,37.2440,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,174,37.1650,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,175,37.3240,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,176,35.8420,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,177,34.0380,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,178,37.2050,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,179,37.4850,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,180,39.7300,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,181,37.0840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,182,39.2090,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,183,36.4020,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,184,37.7260,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,185,40.7320,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,186,36.4430,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,187,37.7260,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,188,37.3250,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,189,37.0040,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,190,36.3630,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,191,40.3320,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,192,38.0870,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,193,34.4780,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,194,38.9680,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,195,36.6840,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,196,40.5320,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,197,36.0820,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,N3,4,4,32,198,40.1310,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
