corpus_version,prim,K,N_PROD,N_OPS,rep,us,gpu_arch,node,ts_utc,timer
v45,N3,4,4,32,199,38.0460,gfx942,b21u01,2026-05-11T07:06:03.004150+00:00,cuda_event
v45,O3,4,4,32,0,40.6120,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,1,35.8810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,2,33.1150,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,3,32.2740,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,4,35.5610,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,5,36.4430,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,6,35.1600,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,7,36.3230,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,8,31.7930,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,9,37.4050,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,10,33.2760,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,11,36.2020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,12,35.8010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,13,35.6010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,14,36.4430,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,15,34.8390,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,16,38.1670,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,17,35.4010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,18,36.7240,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,19,38.0060,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,20,35.3600,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,21,32.3540,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,22,33.0750,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,23,37.2450,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,24,36.1620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,25,36.5220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,26,34.7180,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,27,37.0850,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,28,36.1220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,29,36.7240,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,30,35.2000,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,31,37.6460,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,32,35.5600,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,33,36.6030,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,34,36.1220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,35,38.1260,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,36,35.8020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,37,36.2020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,38,35.6810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,39,39.1690,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,40,35.4810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,41,36.9640,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,42,34.9190,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,43,36.2030,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,44,35.2800,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,45,37.4450,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,46,36.0010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,47,36.8440,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,48,35.8410,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,49,36.3620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,50,35.9620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,51,35.3200,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,52,35.7210,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,53,36.5230,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,54,35.9620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,55,35.6010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,56,35.8420,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,57,36.3220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,58,36.4030,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,59,36.1220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,60,35.5200,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,61,37.2040,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,62,33.7570,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,63,36.9240,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,64,36.1220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,65,36.8030,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,66,35.5610,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,67,36.8840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,68,36.0810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,69,36.4820,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,70,35.6810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,71,35.8810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,72,35.1200,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,73,37.5250,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,74,35.0400,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,75,36.1620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,76,35.8020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,77,37.1650,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,78,38.4470,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,79,36.9640,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,80,34.7990,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,81,37.0440,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,82,36.6840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,83,35.8410,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,84,37.4450,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,85,36.0820,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,86,37.8060,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,87,35.6810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,88,36.0010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,89,36.2820,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,90,35.0800,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,91,36.1620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,92,34.7990,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,93,35.4810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,94,35.1600,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,95,36.5630,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,96,35.7220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,97,36.6430,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,98,35.4000,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,99,36.8040,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,100,36.9240,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,101,36.8830,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,102,35.4400,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,103,36.5630,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,104,36.9240,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,105,37.3640,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,106,36.0010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,107,36.3620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,108,34.6790,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,109,36.2020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,110,40.6130,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,111,35.5610,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,112,37.3650,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,113,36.6430,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,114,35.4410,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,115,37.2440,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,116,36.3220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,117,37.2840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,118,35.4000,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,119,37.2850,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,120,37.0440,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,121,36.0020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,122,35.8010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,123,35.0390,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,124,37.8860,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,125,36.2030,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,126,33.0750,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,127,36.0020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,128,35.2000,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,129,35.8410,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,130,34.5580,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,131,36.8840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,132,34.5980,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,133,35.7220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,134,36.1220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,135,36.4430,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,136,36.5230,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,137,38.1660,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,138,35.9620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,139,35.5200,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,140,39.1680,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,141,35.2000,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,142,35.0800,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,143,36.5230,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,144,35.8020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,145,35.7610,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,146,37.0040,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,147,36.1620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,148,35.1200,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,149,36.8840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,150,35.0800,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,151,36.7240,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,152,34.7190,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,153,35.8820,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,154,35.9210,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,155,36.7630,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,156,37.8460,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,157,38.5670,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,158,37.2440,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,159,37.1650,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,160,36.8030,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,161,35.9610,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,162,37.0040,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,163,36.2820,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,164,37.1650,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,165,36.0020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,166,34.9990,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,167,36.2820,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,168,35.1200,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,169,35.8020,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,170,35.2400,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,171,34.5990,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,172,35.6010,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,173,36.7630,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,174,36.7640,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,175,36.5230,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,176,37.2840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,177,35.4000,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,178,37.2840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,179,36.4430,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,180,33.5970,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,181,35.9620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,182,36.3220,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,183,37.6050,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,184,35.3200,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,185,37.4450,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,186,35.6810,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,187,36.8840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,188,35.0800,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,189,35.9210,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,190,35.2800,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,191,37.0840,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,192,36.5230,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,193,36.8040,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,194,35.8410,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,195,36.0420,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,196,36.5230,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,197,36.3620,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
v45,O3,4,4,32,198,35.5210,gfx942,b21u01,2026-05-11T07:06:03.016524+00:00,cuda_event
