duty_pct,op_class,cell,median,p99,std,count,p99_p50
5,CAS_ACQREL,16x256,0.6855165120214224,0.6863371003419161,0.0003687675380904161,25,1.0011970365499643
5,CAS_ACQREL,16x64,0.6921098683960736,0.693652075715363,0.0005926758024398485,25,1.0022282695128497
5,CAS_ACQREL,32x256,0.348751520505175,0.34966608043760067,0.00044122469757520007,25,1.0026223826382201
5,CAS_ACQREL,4x256,2.738855546340347,2.7429130766540766,0.0029702342566145707,25,1.0014814692652014
5,CAS_ACQREL,4x64,2.7670497074723244,2.769653219729662,0.0034064123719409283,25,1.0009408982608108
5,CAS_ACQREL,64x256,0.18159192404709754,0.18199438869487497,0.0003024884221693545,25,1.0022163135827178
5,FADD_RELEASE,16x256,0.3783967404160648,0.3787724103312939,0.00021678452730699465,25,1.0009927937402843
5,FADD_RELEASE,16x64,0.38858604966662824,0.3888334194198251,0.00021836831477234616,25,1.0006365893819633
5,FADD_RELEASE,32x256,0.18963761976920068,0.18977231869939715,5.5854563554380764e-05,25,1.0007102964610102
5,FADD_RELEASE,4x256,1.5120893949642777,1.514058574102819,0.0011177776445080694,25,1.0013022901589677
5,FADD_RELEASE,4x64,1.5531303361058235,1.555460887029767,0.0027605414792301395,25,1.0015005507714099
5,FADD_RELEASE,64x256,0.09929740190273151,0.09944701771019027,7.754811173833634e-05,25,1.0015067444322996
5,MAX_ACQREL,16x256,0.6846551550552249,0.6856256304308772,0.0004380184333262672,25,1.001417465958573
5,MAX_ACQREL,16x64,0.6921050953678787,0.6933255330659449,0.0005011777333976191,25,1.0017633704855438
5,MAX_ACQREL,32x256,0.34839060390368104,0.34914877731353045,0.0003855251209123298,25,1.002176216583783
5,MAX_ACQREL,4x256,2.735263435170055,2.7409038599580526,0.003024302468633368,25,1.0020621139139554
5,MAX_ACQREL,4x64,2.7649940457195044,2.771022776141763,0.003329041149244388,25,1.0021803773616047
5,MAX_ACQREL,64x256,0.18131817341782153,0.1816314517054707,0.0002497565866498227,25,1.0017277820625696
5,XCHG_ACQREL,16x256,0.6865662871859969,0.6872883811593056,0.0003869625363745478,25,1.001051746913278
5,XCHG_ACQREL,16x64,0.7446417002938688,0.7455538446083665,0.0004630743718421115,25,1.0012249439081073
5,XCHG_ACQREL,32x256,0.3494562697596848,0.3501808631699532,0.0004272454905243385,25,1.0020734880812605
5,XCHG_ACQREL,4x256,2.74255545809865,2.746770093217492,0.0031280710518962382,25,1.00153675474689
5,XCHG_ACQREL,4x64,2.977940486744046,2.982205767184496,0.002737682922893598,25,1.0014322920351955
5,XCHG_ACQREL,64x256,0.18178124446421862,0.18234088667668402,0.00026408838315988023,25,1.003078657614623
10,CAS_ACQREL,16x256,0.3436581464484334,0.3448245616164059,0.0004496555984728173,25,1.003394114703891
10,CAS_ACQREL,16x64,0.34711937769316137,0.34796678461134434,0.0003432943018267298,25,1.0024412550051645
10,CAS_ACQREL,32x256,0.17779543122742325,0.17856710823252797,0.00042094145928103506,25,1.0043402521638345
10,CAS_ACQREL,4x256,1.371916267089546,1.3755001733079553,0.0035036395195675164,25,1.0026123359744195
10,CAS_ACQREL,4x64,1.3855410506948829,1.3897670852020383,0.0027875765339736,25,1.0030500969314737
10,CAS_ACQREL,64x256,0.09597469033906236,0.09643831435823813,0.0002451147880103506,25,1.0048306904407596
10,FADD_RELEASE,16x256,0.18986029317602515,0.19018455175682902,0.00024185369936109108,25,1.0017078799120112
10,FADD_RELEASE,16x64,0.1949952420545742,0.1953493809560314,0.0002626241340826952,25,1.001816141243888
10,FADD_RELEASE,32x256,0.09540240716887638,0.09553650539601222,6.256811687897415e-05,25,1.0014056063270864
10,FADD_RELEASE,4x256,0.7589663146063685,0.7606746000237763,0.0010285299298729217,25,1.002250805318407
10,FADD_RELEASE,4x64,0.7790414965711534,0.781125845387578,0.002583617209897952,25,1.0026755298987262
10,FADD_RELEASE,64x256,0.052175819291733205,0.052342186245368794,9.944772879557279e-05,25,1.0031885834452425
10,MAX_ACQREL,16x256,0.3435651306062937,0.3445788216777146,0.0004254523500742687,25,1.0029505062682933
10,MAX_ACQREL,16x64,0.34722205600701267,0.3478178777731955,0.00029865050072228993,25,1.0017159675080398
10,MAX_ACQREL,32x256,0.1779771118890494,0.17859156825579706,0.000316024544556024,25,1.0034524459927785
10,MAX_ACQREL,4x256,1.3723567826673388,1.3780000805854797,0.002909702809839227,25,1.0041121215630038
10,MAX_ACQREL,4x64,1.3846601359546185,1.3915870385244489,0.0031812134949569834,25,1.005002601280967
10,MAX_ACQREL,64x256,0.09603923535905778,0.09634711459511891,0.00018198694929212714,25,1.0032057651740987
10,XCHG_ACQREL,16x256,0.3445170004852116,0.34524122485890985,0.0003867643247373783,25,1.0021021440819415
10,XCHG_ACQREL,16x64,0.37375232204794884,0.3748742083553224,0.0005256856838541871,25,1.0030016838456717
10,XCHG_ACQREL,32x256,0.17863413086161017,0.17906481982208788,0.000446989396372882,25,1.0024110115933633
10,XCHG_ACQREL,4x256,1.3759928988292813,1.3794599333778024,0.002861608753229597,25,1.0025196602042574
10,XCHG_ACQREL,4x64,1.4939716784283519,1.496844687499106,0.0034915810436610436,25,1.0019230679618882
10,XCHG_ACQREL,64x256,0.09622336801839994,0.09654850960941985,0.0002193536109759786,25,1.0033790294157834
25,CAS_ACQREL,16x256,0.1380441535729915,0.13895026582758874,0.00035219134149020294,25,1.0065639306782965
25,CAS_ACQREL,16x64,0.13867553207091987,0.1397661690134555,0.0004661809230962879,25,1.0078646674452842
25,CAS_ACQREL,32x256,0.07503370579797775,0.07589036977151409,0.0004301965756349623,25,1.0114170553676616
25,CAS_ACQREL,4x256,0.5490444600582123,0.5529166851192713,0.0026812148741024735,25,1.0070526621116411
25,CAS_ACQREL,4x64,0.55364501895383,0.5565677559934556,0.0025143126313297614,25,1.0052790812516448
25,CAS_ACQREL,64x256,0.04461096250452101,0.0449404027312994,0.0002448585523320268,25,1.0073847370306122
25,FADD_RELEASE,16x256,0.07696011016378179,0.07723566930508241,0.00019184724418663763,25,1.0035805450474822
25,FADD_RELEASE,16x64,0.07785327034071088,0.07823654945241287,0.00031073712180948763,25,1.0049230958445887
25,FADD_RELEASE,32x256,0.03897006172337569,0.039056793466443196,4.178830826220538e-05,25,1.0022255993250193
25,FADD_RELEASE,4x256,0.3068077494390309,0.3085108043160289,0.0007940441936518616,25,1.0055508861171594
25,FADD_RELEASE,4x64,0.31082567875273526,0.31406960799358785,0.0027931440118067934,25,1.0104364904916148
25,FADD_RELEASE,64x256,0.023944046915858053,0.0240972351457458,9.955759245067186e-05,25,1.0063977585086625
25,MAX_ACQREL,16x256,0.1379817840643227,0.13911751506384462,0.0004929344265755885,25,1.0082310212701153
25,MAX_ACQREL,16x64,0.13876843149773777,0.1394608465489,0.00034981751815180455,25,1.0049897159151326
25,MAX_ACQREL,32x256,0.07540320075349882,0.07584546809084713,0.0004315845393053098,25,1.0058653655670948
25,MAX_ACQREL,4x256,0.5514083313755691,0.554829821921885,0.0024976517174318995,25,1.006205003355282
25,MAX_ACQREL,4x64,0.5527441389858723,0.5606223060749471,0.004070428691751936,25,1.014252827906107
25,MAX_ACQREL,64x256,0.04465653910301626,0.044984994892729446,0.00022004909239510794,25,1.0073551555116147
25,XCHG_ACQREL,16x256,0.1390706456732005,0.13976586458738893,0.0003781296274546554,25,1.0049990342018122
25,XCHG_ACQREL,16x64,0.15015173994470388,0.15109195257537067,0.0003988260397535408,25,1.006261749820635
25,XCHG_ACQREL,32x256,0.07574638584628701,0.07615356065798551,0.00034714829144314634,25,1.0053755015127028
25,XCHG_ACQREL,4x256,0.5539433332160115,0.5578291229903698,0.0036685277410871656,25,1.0070147784824823
25,XCHG_ACQREL,4x64,0.5994721432216464,0.6027905526570976,0.0031035158358260484,25,1.0055355523571414
25,XCHG_ACQREL,64x256,0.04482507210923359,0.04545166462776251,0.00027198613483141073,25,1.0139786170784508
50,CAS_ACQREL,16x256,0.06998864409979433,0.07099189446307719,0.0004483195929869198,25,1.0143344734876183
50,CAS_ACQREL,16x64,0.07080590876284987,0.07142257643863559,0.00043689998832715707,25,1.0087092685703833
50,CAS_ACQREL,32x256,0.04110566806048155,0.041654337401269004,0.0003238073774822977,25,1.0133477782183264
50,CAS_ACQREL,4x256,0.2776788314804435,0.2805549732875079,0.0029872015302009622,25,1.0103578000228908
50,CAS_ACQREL,4x64,0.2821079106070101,0.2880806755274534,0.0032516562128284236,25,1.0211719157665295
50,CAS_ACQREL,64x256,0.027554566258913837,0.027978958387393504,0.00018910549811847492,25,1.015401880199888
50,FADD_RELEASE,16x256,0.039373200706904754,0.03967515716794878,0.00018991147192977512,25,1.0076690859676813
50,FADD_RELEASE,16x64,0.04004724178230389,0.04059468366904184,0.0003232134794619776,25,1.013669902404611
50,FADD_RELEASE,32x256,0.020115418010391295,0.020235959818819538,6.509847061429137e-05,25,1.0059925082524248
50,FADD_RELEASE,4x256,0.1564698468428105,0.15754836203996092,0.0007040147983140867,25,1.0068927989571939
50,FADD_RELEASE,4x64,0.15889745554886758,0.1613656018162146,0.002681745179439869,25,1.015532950221396
50,FADD_RELEASE,64x256,0.014565055607818067,0.014625787080149165,3.114024491192475e-05,25,1.0041696697881812
50,MAX_ACQREL,16x256,0.06996658339630812,0.07082959316903725,0.0003756200188059984,25,1.0123345993306665
50,MAX_ACQREL,16x64,0.07060046482365578,0.07129356323275715,0.00048631228150355433,25,1.00981719328382
50,MAX_ACQREL,32x256,0.04108975190320052,0.041807915695244446,0.0003075221937336075,25,1.0174779296242962
50,MAX_ACQREL,4x256,0.2782464725896716,0.2830799575895071,0.0024502188876214244,25,1.0173712354907851
50,MAX_ACQREL,4x64,0.28050242690369487,0.28491178760305047,0.00261696819215145,25,1.0157195099808154
50,MAX_ACQREL,64x256,0.027405609216657467,0.02786142045806628,0.00023980264869980395,25,1.0166320419227084
50,XCHG_ACQREL,16x256,0.0698944422765635,0.07071039406582715,0.0003930530507758467,25,1.0116740582324848
50,XCHG_ACQREL,16x64,0.07440307672368363,0.07553179777460173,0.0004951239324332789,25,1.0151703545151758
50,XCHG_ACQREL,32x256,0.041163162677548826,0.04184363948297687,0.0003892177583089776,25,1.0165312080307956
50,XCHG_ACQREL,4x256,0.2764748642221093,0.28063362115062773,0.002336756127626392,25,1.0150420796487938
50,XCHG_ACQREL,4x64,0.29677001293748617,0.29945138143375516,0.002632012568877984,25,1.0090351732970873
50,XCHG_ACQREL,64x256,0.02748176484601572,0.027854075306095183,0.00018645243224244728,25,1.0135475455148375
100,CAS_ACQREL,16x256,0.03593640212784521,0.037015906564192846,0.00038374659443897994,25,1.0300393020009975
100,CAS_ACQREL,16x64,0.03665087933768518,0.037706581497332074,0.00046747368297564884,25,1.0288042791530352
100,CAS_ACQREL,32x256,0.0243725735344924,0.02507221062842291,0.0004191505446073615,25,1.0287059178605154
100,CAS_ACQREL,4x256,0.13982543896418068,0.1439697650494054,0.003049624152996513,25,1.029639285354122
100,CAS_ACQREL,4x64,0.14525292499456552,0.1475464645773172,0.002884623131772002,25,1.0157899717533228
100,CAS_ACQREL,64x256,0.019322304069646638,0.0196843270532554,0.0002526987287913238,25,1.0187360152445517
100,FADD_RELEASE,16x256,0.020637879060814157,0.021015274469391443,0.00025387762784033875,25,1.0182865403690566
100,FADD_RELEASE,16x64,0.021371948605519716,0.021809028257848688,0.00030071329614533295,25,1.020451090370678
100,FADD_RELEASE,32x256,0.011758987056964543,0.011958331633650232,8.589545565986904e-05,25,1.016952529645623
100,FADD_RELEASE,4x256,0.08100988634396344,0.08375866280402988,0.001128050915127072,25,1.033931370405771
100,FADD_RELEASE,4x64,0.08443066326435654,0.0873021318693645,0.003291395159266893,25,1.034009783815357
100,FADD_RELEASE,64x256,0.011111747880931942,0.011145590506203007,1.5862855012069427e-05,25,1.0030456617297032
100,MAX_ACQREL,16x256,0.03593759174691513,0.03722393186762929,0.00044324604210524936,25,1.0357937206748022
100,MAX_ACQREL,16x64,0.03673413084470666,0.037344067677622654,0.0004257867484248825,25,1.016604090498139
100,MAX_ACQREL,32x256,0.024717590349609964,0.025050468830158934,0.0004127873826080282,25,1.013467270710481
100,MAX_ACQREL,4x256,0.14244385238271207,0.14587069861590862,0.0023175440743439385,25,1.024057522847595
100,MAX_ACQREL,4x64,0.1433930592611432,0.1494090858614072,0.0038693104629276345,25,1.0419547963566895
100,MAX_ACQREL,64x256,0.019166602214681916,0.019682356432895176,0.00029836277751291596,25,1.0269090062201105
100,XCHG_ACQREL,16x256,0.03582260251278058,0.03671230355394073,0.00044341073562421577,25,1.0248363038627004
100,XCHG_ACQREL,16x64,0.03682714668684638,0.03775105011300183,0.0004453052848763559,25,1.025087564725329
100,XCHG_ACQREL,32x256,0.024529159418307245,0.024950389852165245,0.00043910496714099994,25,1.0171726403940127
100,XCHG_ACQREL,4x256,0.1417438907083124,0.14455093711148947,0.0029743621374298283,25,1.0198036500137673
100,XCHG_ACQREL,4x64,0.14629003999289125,0.15004650224000216,0.003293834639851582,25,1.0256781818317464
100,XCHG_ACQREL,64x256,0.019346152839716524,0.019820949746645056,0.0002569191052004998,25,1.024542187320768
